-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ros2_ws/build/obstacle_avoidance_tb3
-- Install configuration: ""
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/lib/obstacle_avoidance_tb3
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/lib/obstacle_avoidance_tb3/your_node.py
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/lib/obstacle_avoidance_tb3/obstacle_avoidance.py
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/lib/obstacle_avoidance_tb3/your_node.cpp
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/ament_index/resource_index/package_run_dependencies/obstacle_avoidance_tb3
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/ament_index/resource_index/parent_prefix_path/obstacle_avoidance_tb3
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/environment/path.sh
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/environment/path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/local_setup.bash
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/local_setup.sh
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/local_setup.zsh
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/local_setup.dsv
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/package.dsv
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/ament_index/resource_index/packages/obstacle_avoidance_tb3
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/cmake/obstacle_avoidance_tb3Config.cmake
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/cmake/obstacle_avoidance_tb3Config-version.cmake
-- Installing: /home/vboxuser/ros2_ws/install/obstacle_avoidance_tb3/share/obstacle_avoidance_tb3/package.xml
